Description,Scientific Name,Common Name,Taxid,Query Cover,E value,Per. ident,Acc. Len,Accession  
heme ABC transporter ATP-binding protein [Paenibacillus sp. SYP-B3998],Paenibacillus sp. SYP-B3998,NA,2678564,96%,1e-59,39.92,258,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/protein/WP_163943433.1?report=genbank&log$=prottop&blast_rank=91&RID=1ZVNP1JG013"",""WP_163943433.1"")"
ABC transporter ATP-binding protein [Allobaculum mucolyticum],Allobaculum mucolyticum,NA,2834459,97%,1e-59,39.54,265,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/protein/WP_230225953.1?report=genbank&log$=prottop&blast_rank=92&RID=1ZVNP1JG013"",""WP_230225953.1"")"
TPA: ABC transporter ATP-binding protein [Candidatus Atribacteria bacterium],Candidatus Atribacteria bacterium,NA,2053509,95%,2e-59,41.46,261,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/protein/HER24544.1?report=genbank&log$=prottop&blast_rank=93&RID=1ZVNP1JG013"",""HER24544.1"")"
ABC transporter [Marinitoga sp. 1137],Marinitoga sp. 1137,NA,1545835,97%,2e-59,38.40,254,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/protein/APT75889.1?report=genbank&log$=prottop&blast_rank=94&RID=1ZVNP1JG013"",""APT75889.1"")"
Hemin ABC transport system ATP-binding protein HmuV [Thermoanaerobacterales bacterium 50_218],Thermoanaerobacterales bacterium 50_218,NA,1635288,98%,2e-59,38.74,444,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/protein/KUK32587.1?report=genbank&log$=prottop&blast_rank=95&RID=1ZVNP1JG013"",""KUK32587.1"")"
heme ABC transporter ATP-binding protein [Thermoprotei archaeon],Thermoprotei archaeon,NA,2250277,96%,3e-59,42.51,424,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/protein/RLF07115.1?report=genbank&log$=prottop&blast_rank=96&RID=1ZVNP1JG013"",""RLF07115.1"")"
ATP-binding cassette domain-containing protein [Clostridia bacterium],Clostridia bacterium,NA,2044939,96%,3e-59,41.13,281,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/protein/MQY65077.1?report=genbank&log$=prottop&blast_rank=97&RID=1ZVNP1JG013"",""MQY65077.1"")"
heme ABC transporter ATP-binding protein [Orenia metallireducens],Orenia metallireducens,NA,1413210,92%,3e-59,40.68,257,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/protein/WP_068715232.1?report=genbank&log$=prottop&blast_rank=98&RID=1ZVNP1JG013"",""WP_068715232.1"")"
ABC transporter ATP-binding protein [Deltaproteobacteria bacterium],Deltaproteobacteria bacterium,NA,2026735,98%,4e-59,41.27,263,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/protein/MBN2516361.1?report=genbank&log$=prottop&blast_rank=99&RID=1ZVNP1JG013"",""MBN2516361.1"")"
ATP-binding cassette domain-containing protein [bacterium],bacterium,NA,1869227,96%,4e-59,41.30,270,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/protein/NIM02554.1?report=genbank&log$=prottop&blast_rank=100&RID=1ZVNP1JG013"",""NIM02554.1"")"



		


