ACB08858.1	WP_012310790.1:1-778	79.740	99	772	778	770	1252	0.0
ACB08858.1	WP_038052014.1:1-778	80.000	99	772	778	770	1243	0.0
ACB08858.1	KUK33136.1:1-732	79.420	93	772	732	724	1173	0.0
ACB08858.1	MCD6551508.1:1-696	80.659	90	772	696	698	1149	0.0
ACB08858.1	HBF10504.1:1-689	81.938	88	772	689	681	1129	0.0
ACB08858.1	WP_013931466.1:1-769	65.699	98	772	769	758	1022	0.0
ACB08858.1	HEO50029.1:1-527	73.603	67	772	527	519	779	0.0
ACB08858.1	HGY59610.1:1-525	73.694	66	772	525	517	777	0.0
AEH50242.1	WP_013931466.1:1-769	100.000	99	774	769	769	1571	0.0
AEH50242.1	WP_015919111.1:1-778	70.893	99	774	778	773	1168	0.0
AEH50242.1	WP_008194121.1:1-778	71.410	99	774	778	773	1167	0.0
AEH50242.1	WP_101512671.1:1-778	71.022	99	774	778	773	1165	0.0
AEH50242.1	WP_041844113.1:1-778	70.634	99	774	778	773	1165	0.0
AEH50242.1	WP_011943434.1:1-778	71.151	99	774	778	773	1165	0.0
AEH50242.1	WP_012310790.1:1-778	71.022	99	774	778	773	1164	0.0
AEH50242.1	WP_004082594.1:1-778	71.151	99	774	778	773	1164	0.0
AEH50242.1	EMBOSS_001_1	71.151	99	774	779	773	1164	0.0
AEH50242.1	WP_012896113.1:1-778	71.022	99	774	778	773	1164	0.0
AEH50242.1	WP_038033230.1:1-778	71.022	99	774	778	773	1164	0.0
AEH50242.1	CAB56857.1:48-821	70.871	99	774	774	769	1160	0.0
AEH50242.1	WP_038052014.1:1-778	71.022	99	774	778	773	1146	0.0
AEH50242.1	KUK33136.1:1-732	71.448	94	774	732	732	1109	0.0
AEH50242.1	WP_008192035.1:4-768	67.414	98	774	765	758	1061	0.0
AEH50242.1	WP_012310582.1:3-767	65.526	98	774	765	760	1047	0.0
AEH50242.1	HBF10504.1:1-689	70.682	89	774	689	689	1041	0.0
AEH50242.1	MCD6551508.1:1-696	70.563	89	774	696	693	1037	0.0
AEH50242.1	HEO50029.1:1-527	69.829	68	774	527	527	783	0.0
AEH50242.1	HGY59610.1:1-525	69.905	67	774	525	525	780	0.0
